stop_id,cumulative_dwell_time,cumulative_leg_time,cumulative_stops,day_of_week,section_id,rain_mm,wind_speed,visibility_km,commercial_speed,occupancy_rate,schedule_adherence,hour_of_day,is_peak_hour,temperature_c,snow_mm,is_holiday,is_special_event,delay_trend,route_historical_avg,delay_severity_category,schedule_adherence
STOP_111,330,1320,11,4,29,0.0,10.0,10.0,25.0,0.5,-1.7674886169867343,12,0,20.0,0.0,0,0,0.0,0.0,0,-1.7674886169867343
STOP_105,150,600,5,4,97,0.0,10.0,10.0,25.0,0.5,-1.3429709343473069,18,1,20.0,0.0,0,0,0.0,0.0,0,-1.3429709343473069
STOP_105,150,600,5,4,76,0.0,10.0,10.0,25.0,0.5,8.616031497662691,19,0,20.0,0.0,0,0,0.0,0.0,1,8.616031497662691
STOP_108,240,960,8,4,4,0.0,10.0,10.0,25.0,0.5,2.930866286476536,16,1,20.0,0.0,0,0,0.0,0.0,0,2.930866286476536
STOP_104,120,480,4,4,83,0.0,10.0,10.0,25.0,0.5,-2.0720425314217623,20,0,20.0,0.0,0,0,0.0,0.0,0,-2.0720425314217623
STOP_109,270,1080,9,4,5,0.0,10.0,10.0,25.0,0.5,6.217578616181077,10,0,20.0,0.0,0,0,0.0,0.0,1,6.217578616181077
STOP_103,90,360,3,4,72,0.0,10.0,10.0,25.0,0.5,-0.19959025156412125,12,0,20.0,0.0,0,0,0.0,0.0,0,-0.19959025156412125
STOP_109,270,1080,9,4,76,0.0,10.0,10.0,25.0,0.5,0.059542547012295666,19,0,20.0,0.0,0,0,0.0,0.0,0,0.059542547012295666
STOP_101,30,120,1,4,7,0.0,10.0,10.0,25.0,0.5,5.001578646758459,21,0,20.0,0.0,0,0,0.0,0.0,1,5.001578646758459
STOP_103,90,360,3,4,91,0.0,10.0,10.0,25.0,0.5,5.931793333848639,6,0,20.0,0.0,0,0,0.0,0.0,1,5.931793333848639
STOP_101,30,120,1,4,91,0.0,10.0,10.0,25.0,0.5,-4.113412686865182,6,0,20.0,0.0,0,0,0.0,0.0,0,-4.113412686865182
STOP_103,90,360,3,4,26,0.0,10.0,10.0,25.0,0.5,6.275142580343789,9,1,20.0,0.0,0,0,0.0,0.0,1,6.275142580343789
STOP_109,270,1080,9,4,91,0.0,10.0,10.0,25.0,0.5,-2.4519110839328553,6,0,20.0,0.0,0,0,0.0,0.0,0,-2.4519110839328553
STOP_104,120,480,4,4,79,0.0,10.0,10.0,25.0,0.5,-4.997202077440053,14,0,20.0,0.0,0,0,0.0,0.0,0,-4.997202077440053
STOP_101,30,120,1,4,57,0.0,10.0,10.0,25.0,0.5,5.912938453376425,15,0,20.0,0.0,0,0,0.0,0.0,1,5.912938453376425
STOP_105,150,600,5,4,88,0.0,10.0,10.0,25.0,0.5,3.9701367599312443,15,0,20.0,0.0,0,0,0.0,0.0,0,3.9701367599312443
STOP_101,30,120,1,4,41,0.0,10.0,10.0,25.0,0.5,6.903559818082024,18,1,20.0,0.0,0,0,0.0,0.0,1,6.903559818082024
STOP_104,120,480,4,4,41,0.0,10.0,10.0,25.0,0.5,-1.3989388926865027,18,1,20.0,0.0,0,0,0.0,0.0,0,-1.3989388926865027
STOP_108,240,960,8,4,91,0.0,10.0,10.0,25.0,0.5,5.085847191980567,6,0,20.0,0.0,0,0,0.0,0.0,1,5.085847191980567
STOP_101,30,120,1,4,78,0.0,10.0,10.0,25.0,0.5,-0.23026172989497606,12,0,20.0,0.0,0,0,0.0,0.0,0,-0.23026172989497606
STOP_101,30,120,1,4,83,0.0,10.0,10.0,25.0,0.5,8.736823591811907,20,0,20.0,0.0,0,0,0.0,0.0,1,8.736823591811907
STOP_104,120,480,4,4,9,0.0,10.0,10.0,25.0,0.5,-0.36566014897771004,13,0,20.0,0.0,0,0,0.0,0.0,0,-0.36566014897771004
STOP_108,240,960,8,4,9,0.0,10.0,10.0,25.0,0.5,9.07620615787216,13,0,20.0,0.0,0,0,0.0,0.0,1,9.07620615787216
STOP_103,90,360,3,4,0,0.0,10.0,10.0,25.0,0.5,0.6883980577067345,9,1,20.0,0.0,0,0,0.0,0.0,0,0.6883980577067345
STOP_100,0,0,0,4,88,0.0,10.0,10.0,25.0,0.5,4.379949395563495,15,0,20.0,0.0,0,0,0.0,0.0,0,4.379949395563495
STOP_111,330,1320,11,4,9,0.0,10.0,10.0,25.0,0.5,0.8589041137267328,13,0,20.0,0.0,0,0,0.0,0.0,0,0.8589041137267328
STOP_111,330,1320,11,4,57,0.0,10.0,10.0,25.0,0.5,0.19838139724821402,14,0,20.0,0.0,0,0,0.0,0.0,0,0.19838139724821402
STOP_106,180,720,6,4,7,0.0,10.0,10.0,25.0,0.5,9.508953812895482,21,0,20.0,0.0,0,0,0.0,0.0,1,9.508953812895482
STOP_110,300,1200,10,4,68,0.0,10.0,10.0,25.0,0.5,5.269392913974494,16,1,20.0,0.0,0,0,0.0,0.0,1,5.269392913974494
STOP_106,180,720,6,4,76,0.0,10.0,10.0,25.0,0.5,9.948484844334736,19,0,20.0,0.0,0,0,0.0,0.0,1,9.948484844334736
STOP_110,300,1200,10,4,16,0.0,10.0,10.0,25.0,0.5,0.9394238312140735,18,1,20.0,0.0,0,0,0.0,0.0,0,0.9394238312140735
STOP_100,0,0,0,4,45,0.0,10.0,10.0,25.0,0.5,-1.4128618184821522,8,1,20.0,0.0,0,0,0.0,0.0,0,-1.4128618184821522
STOP_107,210,840,7,4,16,0.0,10.0,10.0,25.0,0.5,-3.0809461323232523,18,1,20.0,0.0,0,0,0.0,0.0,0,-3.0809461323232523
STOP_105,150,600,5,4,96,0.0,10.0,10.0,25.0,0.5,5.952601799660149,13,0,20.0,0.0,0,0,0.0,0.0,1,5.952601799660149
STOP_100,0,0,0,4,89,0.0,10.0,10.0,25.0,0.5,2.1165234043110246,16,1,20.0,0.0,0,0,0.0,0.0,0,2.1165234043110246
STOP_100,0,0,0,4,4,0.0,10.0,10.0,25.0,0.5,1.7616442582954572,16,1,20.0,0.0,0,0,0.0,0.0,0,1.7616442582954572
STOP_111,330,1320,11,4,49,0.0,10.0,10.0,25.0,0.5,8.265327256836303,20,0,20.0,0.0,0,0,0.0,0.0,1,8.265327256836303
STOP_101,30,120,1,4,82,0.0,10.0,10.0,25.0,0.5,8.181538746893718,10,0,20.0,0.0,0,0,0.0,0.0,1,8.181538746893718
STOP_105,150,600,5,4,35,0.0,10.0,10.0,25.0,0.5,-4.098553844327448,20,0,20.0,0.0,0,0,0.0,0.0,0,-4.098553844327448
STOP_108,240,960,8,4,78,0.0,10.0,10.0,25.0,0.5,-4.083429985705516,12,0,20.0,0.0,0,0,0.0,0.0,0,-4.083429985705516
STOP_105,150,600,5,4,95,0.0,10.0,10.0,25.0,0.5,9.357954452788519,16,1,20.0,0.0,0,0,0.0,0.0,1,9.357954452788519
STOP_101,30,120,1,4,49,0.0,10.0,10.0,25.0,0.5,-1.4428330103343319,20,0,20.0,0.0,0,0,0.0,0.0,0,-1.4428330103343319
STOP_109,270,1080,9,4,89,0.0,10.0,10.0,25.0,0.5,8.76314514480617,16,1,20.0,0.0,0,0,0.0,0.0,1,8.76314514480617
STOP_109,270,1080,9,4,78,0.0,10.0,10.0,25.0,0.5,2.4895441902148785,12,0,20.0,0.0,0,0,0.0,0.0,0,2.4895441902148785
STOP_105,150,600,5,4,89,0.0,10.0,10.0,25.0,0.5,9.9187298355289,16,1,20.0,0.0,0,0,0.0,0.0,1,9.9187298355289
STOP_110,300,1200,10,4,83,0.0,10.0,10.0,25.0,0.5,4.050012943180522,20,0,20.0,0.0,0,0,0.0,0.0,0,4.050012943180522
STOP_111,330,1320,11,4,76,0.0,10.0,10.0,25.0,0.5,2.9457094916255144,19,0,20.0,0.0,0,0,0.0,0.0,0,2.9457094916255144
STOP_102,60,240,2,4,9,0.0,10.0,10.0,25.0,0.5,8.749049524636165,13,0,20.0,0.0,0,0,0.0,0.0,1,8.749049524636165
STOP_110,300,1200,10,4,41,0.0,10.0,10.0,25.0,0.5,9.841476486694473,18,1,20.0,0.0,0,0,0.0,0.0,1,9.841476486694473
STOP_103,90,360,3,4,7,0.0,10.0,10.0,25.0,0.5,6.220071045571051,22,0,20.0,0.0,0,0,0.0,0.0,1,6.220071045571051
STOP_111,330,1320,11,4,94,0.0,10.0,10.0,25.0,0.5,-0.9102402903127299,21,0,20.0,0.0,0,0,0.0,0.0,0,-0.9102402903127299
STOP_104,120,480,4,4,72,0.0,10.0,10.0,25.0,0.5,2.146919068590993,12,0,20.0,0.0,0,0,0.0,0.0,0,2.146919068590993
STOP_111,330,1320,11,4,89,0.0,10.0,10.0,25.0,0.5,7.335086671852712,16,1,20.0,0.0,0,0,0.0,0.0,1,7.335086671852712
STOP_105,150,600,5,4,31,0.0,10.0,10.0,25.0,0.5,0.48828714335320655,13,0,20.0,0.0,0,0,0.0,0.0,0,0.48828714335320655
STOP_103,90,360,3,4,83,0.0,10.0,10.0,25.0,0.5,-0.39541576686472735,20,0,20.0,0.0,0,0,0.0,0.0,0,-0.39541576686472735
STOP_104,120,480,4,4,95,0.0,10.0,10.0,25.0,0.5,-2.2816165842543565,16,1,20.0,0.0,0,0,0.0,0.0,0,-2.2816165842543565
STOP_102,60,240,2,4,96,0.0,10.0,10.0,25.0,0.5,6.533800668567525,13,0,20.0,0.0,0,0,0.0,0.0,1,6.533800668567525
STOP_108,240,960,8,4,7,0.0,10.0,10.0,25.0,0.5,8.546405918148075,21,0,20.0,0.0,0,0,0.0,0.0,1,8.546405918148075
STOP_101,30,120,1,4,45,0.0,10.0,10.0,25.0,0.5,2.684505203306209,8,1,20.0,0.0,0,0,0.0,0.0,0,2.684505203306209
STOP_107,210,840,7,4,29,0.0,10.0,10.0,25.0,0.5,8.925752584544611,12,0,20.0,0.0,0,0,0.0,0.0,1,8.925752584544611
STOP_105,150,600,5,4,16,0.0,10.0,10.0,25.0,0.5,9.111599495342514,18,1,20.0,0.0,0,0,0.0,0.0,1,9.111599495342514
STOP_111,330,1320,11,4,72,0.0,10.0,10.0,25.0,0.5,6.077588177657781,12,0,20.0,0.0,0,0,0.0,0.0,1,6.077588177657781
STOP_108,240,960,8,4,96,0.0,10.0,10.0,25.0,0.5,-3.086447381429437,13,0,20.0,0.0,0,0,0.0,0.0,0,-3.086447381429437
STOP_107,210,840,7,4,95,0.0,10.0,10.0,25.0,0.5,4.784126663485753,16,1,20.0,0.0,0,0,0.0,0.0,0,4.784126663485753
STOP_104,120,480,4,4,29,0.0,10.0,10.0,25.0,0.5,4.394835274842927,12,0,20.0,0.0,0,0,0.0,0.0,0,4.394835274842927
STOP_110,300,1200,10,4,7,0.0,10.0,10.0,25.0,0.5,7.020219878107128,21,0,20.0,0.0,0,0,0.0,0.0,1,7.020219878107128
STOP_105,150,600,5,4,72,0.0,10.0,10.0,25.0,0.5,-0.22543857961479008,12,0,20.0,0.0,0,0,0.0,0.0,0,-0.22543857961479008
STOP_106,180,720,6,4,45,0.0,10.0,10.0,25.0,0.5,-1.5277985613051763,8,1,20.0,0.0,0,0,0.0,0.0,0,-1.5277985613051763
STOP_111,330,1320,11,4,26,0.0,10.0,10.0,25.0,0.5,-2.0074202760558735,9,1,20.0,0.0,0,0,0.0,0.0,0,-2.0074202760558735
STOP_107,210,840,7,4,70,0.0,10.0,10.0,25.0,0.5,8.416065829727609,18,1,20.0,0.0,0,0,0.0,0.0,1,8.416065829727609
